/home/haesungpyun/anaconda3/envs/llama/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
wandb: Currently logged in as: hacastle12. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.7 is available!  To upgrade, please run:
few-shot best completion: {'hotel-book day':'friday', 'hotel-book people': '2', 'hotel-book stay': '2'}
this is the 623th example. MUL0635.json_turn_1
system response: the university arms hotel is located on regent street . would you like their phone number ?
user response: i would like to book a room for 2 nights for 2 people starting on friday please .
pred turn change: {'hotel-book day': 'friday', 'hotel-book people': '2', 'hotel-book stay': '2'}
gold turn change: {'hotel-book day': 'friday', 'hotel-book people': '2', 'hotel-book stay': '2'}
pred states: {'hotel-book day': 'friday',
 'hotel-book people': '2',
 'hotel-book stay': '2',
 'hotel-name': 'university arms hotel'}
gold states: {'hotel-book day': 'friday',
 'hotel-book people': '2',
 'hotel-book stay': '2',
 'hotel-name': 'university arms hotel'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.90s/it, est. speed input: 797.08 toks/s, output: 2.31 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.90s/it, est. speed input: 797.08 toks/s, output: 2.31 toks/s]
625it [42:26,  4.05s/it]
few-shot completions: {"{'hotel-book stay': '1'}": 1}
few-shot best completion: {'hotel-book stay': '1'}
this is the 624th example. MUL0635.json_turn_2
system response: sorry , it looks like they are all booked up . would you like to try a different day or just 1 night ?
user response: 1 night would work . be sure to include my reference number .
pred turn change: {'hotel-book stay': '1'}
gold turn change: {'hotel-book stay': '1'}
pred states: {'hotel-book day': 'friday',
 'hotel-book people': '2',
 'hotel-book stay': '1',
 'hotel-name': 'university arms hotel'}
gold states: {'hotel-book day': 'friday',
 'hotel-book people': '2',
 'hotel-book stay': '1',
 'hotel-name': 'university arms hotel'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.79s/it, est. speed input: 636.68 toks/s, output: 4.39 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.79s/it, est. speed input: 636.68 toks/s, output: 4.39 toks/s]
626it [42:31,  4.33s/it]
few-shot completions: {"{'train-arriveby': '09:00', 'train-day': 'friday'}": 1}
few-shot best completion: {'train-arriveby': '09:00', 'train-day': 'friday'}
this is the 625th example. MUL0635.json_turn_3
system response: excellent . the booking worked . your reference number is 6p5miato .
user response: awesome . i am also looking to book a train that arrives there on the same day by 09:00 .
pred turn change: {'train-arriveby': '09:00', 'train-day': 'friday'}
gold turn change: {'train-arriveby': '09:00',
 'train-day': 'friday',
 'train-destination': 'cambridge'}
pred states: {'hotel-book day': 'friday',
 'hotel-book people': '2',
 'hotel-book stay': '1',
 'hotel-name': 'university arms hotel',
 'train-arriveby': '09:00',
 'train-day': 'friday'}
gold states: {'hotel-book day': 'friday',
 'hotel-book people': '2',
 'hotel-book stay': '1',
 'hotel-name': 'university arms hotel',
 'train-arriveby': '09:00',
 'train-day': 'friday',
 'train-destination': 'cambridge'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.61s/it, est. speed input: 779.78 toks/s, output: 3.60 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.61s/it, est. speed input: 779.78 toks/s, output: 3.60 toks/s]
627it [42:35,  4.16s/it]
few-shot completions: {"{'train-departure': 'birmingham new street'}": 1}
few-shot best completion: {'train-departure': 'birmingham new street'}
this is the 626th example. MUL0635.json_turn_4
system response: certainly , where will you be departing from for your train to cambridge ?
user response: i will be departing from birmingham new street .
pred turn change: {'train-departure': 'birmingham new street'}
gold turn change: {'train-departure': 'birmingham new street'}
pred states: {'hotel-book day': 'friday',
 'hotel-book people': '2',
 'hotel-book stay': '1',
 'hotel-name': 'university arms hotel',
 'train-arriveby': '09:00',
 'train-day': 'friday',
 'train-departure': 'birmingham new street'}
gold states: {'hotel-book day': 'friday',
 'hotel-book people': '2',
 'hotel-book stay': '1',
 'hotel-name': 'university arms hotel',
 'train-arriveby': '09:00',
 'train-day': 'friday',
 'train-departure': 'birmingham new street',
 'train-destination': 'cambridge'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.56s/it, est. speed input: 715.24 toks/s, output: 1.98 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.56s/it, est. speed input: 715.24 toks/s, output: 1.98 toks/s]
628it [42:40,  4.35s/it]
few-shot completions: {"{'train-book people': '2'}": 1}
few-shot best completion: {'train-book people': '2'}
this is the 627th example. MUL0635.json_turn_5
system response: tr4887 is the only morning train that early . i can certainly book it for you ! how many riders will be traveling ?
user response: i need 2 tickets please , can i also get the time it will take to travel on the train ?
pred turn change: {'train-book people': '2'}
gold turn change: {'train-book people': '2'}
pred states: {'hotel-book day': 'friday',
 'hotel-book people': '2',
 'hotel-book stay': '1',
 'hotel-name': 'university arms hotel',
 'train-arriveby': '09:00',
 'train-book people': '2',
 'train-day': 'friday',
 'train-departure': 'birmingham new street'}
gold states: {'hotel-book day': 'friday',
 'hotel-book people': '2',
 'hotel-book stay': '1',
 'hotel-name': 'university arms hotel',
 'train-arriveby': '09:00',
 'train-book people': '2',
 'train-day': 'friday',
 'train-departure': 'birmingham new street',
 'train-destination': 'cambridge'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.14s/it, est. speed input: 794.97 toks/s, output: 0.48 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.14s/it, est. speed input: 794.97 toks/s, output: 0.48 toks/s]
629it [42:44,  4.34s/it]
few-shot completions: {'{}': 1}
few-shot best completion: {}
this is the 628th example. MUL0635.json_turn_6
system response: i have gone ahead and booked that for you . the train ride will be 163 minutes .
user response: alright , that is everything i need to know ! thank you .
pred turn change: {}
gold turn change: {}
pred states: {'hotel-book day': 'friday',
 'hotel-book people': '2',
 'hotel-book stay': '1',
 'hotel-name': 'university arms hotel',
 'train-arriveby': '09:00',
 'train-book people': '2',
 'train-day': 'friday',
 'train-departure': 'birmingham new street'}
gold states: {'hotel-book day': 'friday',
 'hotel-book people': '2',
 'hotel-book stay': '1',
 'hotel-name': 'university arms hotel',
 'train-arriveby': '09:00',
 'train-book people': '2',
 'train-day': 'friday',
 'train-departure': 'birmingham new street',
 'train-destination': 'cambridge'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.05s/it, est. speed input: 611.82 toks/s, output: 5.43 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.05s/it, est. speed input: 611.82 toks/s, output: 5.43 toks/s]
630it [42:48,  4.31s/it]
few-shot completions: {"{'train-destination': 'cambridge', 'train-departure': 'london kings cross'}": 1}
few-shot best completion: {'train-destination': 'cambridge', 'train-departure': 'london kings cross'}
this is the 629th example. PMUL1791.json_turn_0
system response: 
user response: i need to tkae a train from london kings cross to cambridge
pred turn change: {'train-departure': 'london kings cross', 'train-destination': 'cambridge'}
gold turn change: {'train-departure': 'london kings cross', 'train-destination': 'cambridge'}
pred states: {'train-departure': 'london kings cross', 'train-destination': 'cambridge'}
gold states: {'train-departure': 'london kings cross', 'train-destination': 'cambridge'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.38s/it, est. speed input: 797.62 toks/s, output: 3.85 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.38s/it, est. speed input: 797.62 toks/s, output: 3.85 toks/s]
631it [42:52,  4.08s/it]
few-shot completions: {"{'train-arriveby': '10:30'}": 1}
few-shot best completion: {'train-arriveby': '10:30'}
this is the 630th example. PMUL1791.json_turn_1
system response: ok , i have 5 trains . any time preference ?
user response: i would like to arrive by 10:30 . do you have anything for that ?
pred turn change: {'train-arriveby': '10:30'}
gold turn change: {'train-arriveby': '10:30'}
pred states: {'train-arriveby': '10:30',
 'train-departure': 'london kings cross',
 'train-destination': 'cambridge'}
gold states: {'train-arriveby': '10:30',
 'train-departure': 'london kings cross',
 'train-destination': 'cambridge'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.11s/it, est. speed input: 842.29 toks/s, output: 2.89 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.11s/it, est. speed input: 842.29 toks/s, output: 2.89 toks/s]
632it [42:55,  3.85s/it]
few-shot completions: {"{'train-day': 'friday'}": 1}
few-shot best completion: {'train-day': 'friday'}
this is the 631th example. PMUL1791.json_turn_2
system response: i have 3 trains a day that arrive by 10:30 . which day are you looking to travel ?
user response: i will be traveling on friday . can you tell me information for the earliest of those 3 trains you have ?
pred turn change: {'train-day': 'friday'}
gold turn change: {'train-day': 'friday'}
pred states: {'train-arriveby': '10:30',
 'train-day': 'friday',
 'train-departure': 'london kings cross',
 'train-destination': 'cambridge'}
gold states: {'train-arriveby': '10:30',
 'train-day': 'friday',
 'train-departure': 'london kings cross',
 'train-destination': 'cambridge'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.26s/it, est. speed input: 884.13 toks/s, output: 0.61 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.27s/it, est. speed input: 884.13 toks/s, output: 0.61 toks/s]
633it [42:59,  3.73s/it]
few-shot completions: {'{}': 1}
few-shot best completion: {}
this is the 632th example. PMUL1791.json_turn_3
system response: sure , that would be the tr5219 train . it leaves at 05:17 and arrives by 6:08 . shall i make a booking for you ?
user response: can you please provided to toatl travel time ?
pred turn change: {}
gold turn change: {}
pred states: {'train-arriveby': '10:30',
 'train-day': 'friday',
 'train-departure': 'london kings cross',
 'train-destination': 'cambridge'}
gold states: {'train-arriveby': '10:30',
 'train-day': 'friday',
 'train-departure': 'london kings cross',
 'train-destination': 'cambridge'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.95s/it, est. speed input: 747.55 toks/s, output: 4.05 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.95s/it, est. speed input: 747.55 toks/s, output: 4.05 toks/s]
634it [43:03,  3.85s/it]
few-shot completions: {"{'hotel-stars': '4', 'hotel-internet': 'yes'}": 1}
few-shot best completion: {'hotel-stars': '4', 'hotel-internet': 'yes'}
this is the 633th example. PMUL1791.json_turn_4
system response: the total time traveled on this train is 51 minutes . would you like me to book it for you ?
user response: no . i do need a 4 star hotel , free wifi .
pred turn change: {'hotel-internet': 'yes', 'hotel-stars': '4'}
gold turn change: {'hotel-internet': 'yes', 'hotel-stars': '4', 'hotel-type': 'hotel'}
pred states: {'hotel-internet': 'yes',
 'hotel-stars': '4',
 'train-arriveby': '10:30',
 'train-day': 'friday',
 'train-departure': 'london kings cross',
 'train-destination': 'cambridge'}
gold states: {'hotel-internet': 'yes',
 'hotel-stars': '4',
 'hotel-type': 'hotel',
 'train-arriveby': '10:30',
 'train-day': 'friday',
 'train-departure': 'london kings cross',
 'train-destination': 'cambridge'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.04s/it, est. speed input: 718.93 toks/s, output: 4.20 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.05s/it, est. speed input: 718.93 toks/s, output: 4.20 toks/s]
635it [43:07,  3.97s/it]
few-shot completions: {"{'hotel-pricerange': 'cheap', 'hotel-area': 'east'}": 1}
few-shot best completion: {'hotel-pricerange': 'cheap', 'hotel-area': 'east'}
this is the 634th example. PMUL1791.json_turn_5
system response: 3 hotel -s pop up for you would you like expensive or cheap ?
